efficiencySum	efficiencyAvg	efficiencyMax	effectiveSizeSum	effectiveSizeAvg	effectiveSizeMax	constraintSum	constraintAvg	constraintMax	hierarchySum	hierarchyAvg	hierarchyMax	class
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
2,819779327	0,563955865	0,871184648	114,0446241	22,80892483	78,40661836	3,225890445	0,645178089	0,959279072	2,815157788	0,563031558	0,745997606	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
2,819779327	0,563955865	0,871184648	114,0446241	22,80892483	78,40661836	3,225890445	0,645178089	0,959279072	2,815157788	0,563031558	0,745997606	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,465757794	0,732878897	0,871184648	96,24381274	48,12190637	78,40661836	0,88815191	0,444075955	0,608873591	1,366843992	0,683421996	0,717159993	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
2,819779327	0,563955865	0,871184648	114,0446241	22,80892483	78,40661836	3,225890445	0,645178089	0,959279072	2,815157788	0,563031558	0,745997606	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,484246888	0,494748963	0,871184648	85,60665029	28,5355501	78,40661836	1,817474036	0,605824679	0,780390815	1,777809613	0,592603204	0,765271879	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
1,307575466	0,653787733	0,837775247	59,92866902	29,96433451	51,94206529	1,215118211	0,607559106	0,630232987	1,466351044	0,733175522	0,790892678	less
1,708959895	0,854479947	0,871184648	130,3486836	65,17434182	78,40661836	0,864163542	0,432081771	0,584885224	1,440576677	0,720288339	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,340984868	0,670492434	0,871184648	86,39322209	43,19661104	78,40661836	0,909511306	0,454755653	0,630232987	1,325142365	0,662571183	0,675458366	less
2,729648094	0,682412023	0,871184648	147,149495	36,78737376	78,40661836	2,242623005	0,560655751	0,748226475	2,862032649	0,715508162	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
2,767960533	0,553592107	0,871184648	101,2658401	20,25316802	78,40661836	3,435016241	0,687003248	0,897429622	2,173090706	0,434618141	0,717159993	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
3,118445186	0,623689037	0,871184648	112,897493	22,5794986	78,40661836	3,082267753	0,616453551	0,897429622	2,140547593	0,428109519	0,745997606	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,422072628	0,711036314	0,871184648	87,22082602	43,61041301	78,40661836	1,027504794	0,513752397	0,748226475	1,395681605	0,697840802	0,745997606	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,340984868	0,670492434	0,871184648	86,39322209	43,19661104	78,40661836	0,909511306	0,454755653	0,630232987	1,325142365	0,662571183	0,675458366	less
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,307575466	0,653787733	0,837775247	59,92866902	29,96433451	51,94206529	1,215118211	0,607559106	0,630232987	1,466351044	0,733175522	0,790892678	less
3,305028767	0,472146967	0,871184648	159,4235285	22,77478979	78,40661836	3,113939296	0,444848471	0,584885224	2,714222297	0,387746042	0,790892678	less
1,307575466	0,653787733	0,837775247	59,92866902	29,96433451	51,94206529	1,215118211	0,607559106	0,630232987	1,466351044	0,733175522	0,790892678	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
2,302234387	0,575558597	0,871184648	89,27697064	22,31924266	78,40661836	2,472998652	0,618249663	0,843450778	1,842630399	0,4606576	0,675458366	less
2,918369117	0,583673823	0,837775247	86,43293994	17,28658799	51,94206529	3,579793114	0,715958623	1,196247713	2,103391576	0,420678315	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,071184648	0,535592324	0,871184648	79,40661836	39,70330918	78,40661836	0,702996525	0,351498263	0,423718207	0,963101005	0,481550503	0,649683999	less
1,66113564	0,55371188	0,871184648	91,83578522	30,61192841	78,40661836	1,689902121	0,563300707	0,780390815	2,090414245	0,696804748	0,765271879	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,46980022	0,73490011	1	8,986603733	4,493301866	7,986603733	1,630232987	0,815116494	1	1,675458366	0,837729183	1	less
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,46980022	0,73490011	1	8,986603733	4,493301866	7,986603733	1,630232987	0,815116494	1	1,675458366	0,837729183	1	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
2,364697129	0,591174282	0,871184648	101,0560499	25,26401248	78,40661836	2,640651262	0,660162815	0,935861454	2,388429181	0,597107295	0,717159993	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
2,553533041	0,63838326	0,871184648	149,185878	37,29646951	78,40661836	2,011460411	0,502865103	0,608873591	2,189732501	0,547433125	0,790892678	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
3,199010271	0,533168378	0,871184648	110,1361924	18,35603207	78,40661836	3,898510142	0,64975169	0,843450778	3,114866119	0,519144353	0,717159993	less
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
1,871184648	0,935592324	1	79,40661836	39,70330918	78,40661836	1,279278318	0,639639159	1	1,649683999	0,824841999	1	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
1,422072628	0,711036314	0,871184648	87,22082602	43,61041301	78,40661836	1,027504794	0,513752397	0,748226475	1,395681605	0,697840802	0,745997606	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
2,767960533	0,553592107	0,871184648	101,2658401	20,25316802	78,40661836	3,435016241	0,687003248	0,897429622	2,173090706	0,434618141	0,717159993	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
4,487515254	0,641073608	1	164,9792322	23,56846174	78,40661836	4,419167534	0,631309648	1	4,854890105	0,693555729	1	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
1,307575466	0,653787733	0,837775247	59,92866902	29,96433451	51,94206529	1,215118211	0,607559106	0,630232987	1,466351044	0,733175522	0,790892678	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
3,951157617	0,65852627	0,871184648	159,7902955	26,63171591	78,40661836	4,353372776	0,725562129	1,196247713	3,372432538	0,56207209	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
2,767960533	0,553592107	0,871184648	101,2658401	20,25316802	78,40661836	3,435016241	0,687003248	0,897429622	2,173090706	0,434618141	0,717159993	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,340984868	0,670492434	0,871184648	86,39322209	43,19661104	78,40661836	0,909511306	0,454755653	0,630232987	1,325142365	0,662571183	0,675458366	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
1,422072628	0,711036314	0,871184648	87,22082602	43,61041301	78,40661836	1,027504794	0,513752397	0,748226475	1,395681605	0,697840802	0,745997606	less
1,940865964	0,485216491	0,837775247	64,77830034	16,19457508	51,94206529	2,688172874	0,672043219	0,816637898	2,123961841	0,53099046	0,790892678	less
1,422072628	0,711036314	0,871184648	87,22082602	43,61041301	78,40661836	1,027504794	0,513752397	0,748226475	1,395681605	0,697840802	0,745997606	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
3,357406247	0,559567708	0,871184648	150,6763361	25,11272269	78,40661836	3,649743679	0,608290613	0,857461248	3,735235006	0,622539168	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
2,767960533	0,553592107	0,871184648	101,2658401	20,25316802	78,40661836	3,435016241	0,687003248	0,897429622	2,173090706	0,434618141	0,717159993	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	less
2,318848512	0,579712128	0,871184648	108,0800478	27,02001195	78,40661836	2,453016283	0,613254071	0,816637898	2,667917325	0,666979331	0,745997606	less
1,340984868	0,670492434	0,871184648	86,39322209	43,19661104	78,40661836	0,909511306	0,454755653	0,630232987	1,325142365	0,662571183	0,675458366	less
3,706220433	0,617703405	0,871184648	164,8395583	27,47325972	78,40661836	3,033134354	0,505522392	0,748226475	2,805897533	0,467649589	0,790892678	less
1,071184648	0,535592324	0,871184648	79,40661836	39,70330918	78,40661836	0,702996525	0,351498263	0,423718207	0,963101005	0,481550503	0,649683999	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
1,484246888	0,494748963	0,871184648	85,60665029	28,5355501	78,40661836	1,817474036	0,605824679	0,780390815	1,777809613	0,592603204	0,765271879	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
1,422072628	0,711036314	0,871184648	87,22082602	43,61041301	78,40661836	1,027504794	0,513752397	0,748226475	1,395681605	0,697840802	0,745997606	less
2,767960533	0,553592107	0,871184648	101,2658401	20,25316802	78,40661836	3,435016241	0,687003248	0,897429622	2,173090706	0,434618141	0,717159993	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	less
2,375626562	0,59390664	0,871184648	132,3486836	33,08717091	78,40661836	1,960650659	0,490162665	0,584885224	1,526608622	0,381652155	0,790892678	less
1,871184648	0,935592324	1	79,40661836	39,70330918	78,40661836	1,279278318	0,639639159	1	1,649683999	0,824841999	1	less
1,340984868	0,670492434	0,871184648	86,39322209	43,19661104	78,40661836	0,909511306	0,454755653	0,630232987	1,325142365	0,662571183	0,675458366	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	less
2,289779429	0,572444857	0,871184648	104,249952	26,062488	78,40661836	1,7611622	0,44029055	0,601714981	1,297425208	0,324356302	0,649683999	less
2,767960533	0,553592107	0,871184648	101,2658401	20,25316802	78,40661836	3,435016241	0,687003248	0,897429622	2,173090706	0,434618141	0,717159993	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	less
2,259847874	0,753282625	0,871184648	139,1628913	46,38763044	78,40661836	1,612390017	0,537463339	0,748226475	2,186574283	0,728858094	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
1,767960533	0,589320178	0,871184648	99,26584012	33,08861337	78,40661836	1,704789808	0,568263269	0,816637898	1,921919719	0,640639906	0,717159993	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
5,990440884	0,460803145	0,871184648	201,5040974	15,50031519	78,40661836	7,712930885	0,593302376	1,196247713	5,795246033	0,445788156	0,790892678	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,935558014	0,645186005	0,871184648	104,2304165	34,74347216	78,40661836	1,518384897	0,506128299	0,630232987	2,042302359	0,680767453	0,717159993	less
1,888663226	0,629554409	0,837775247	61,75627295	20,58542432	51,94206529	2,529359412	0,843119804	1,196247713	1,539079084	0,513026361	0,790892678	less
1,871184648	0,623728216	0,871184648	80,40661836	26,80220612	78,40661836	2,009504752	0,669834917	0,897429622	0,900854986	0,300284995	0,649683999	less
1,340984868	0,670492434	0,871184648	86,39322209	43,19661104	78,40661836	0,909511306	0,454755653	0,630232987	1,325142365	0,662571183	0,675458366	less
