efficiencySum	efficiencyAvg	efficiencyMax	effectiveSizeSum	effectiveSizeAvg	effectiveSizeMax	constraintSum	constraintAvg	constraintMax	hierarchySum	hierarchyAvg	hierarchyMax	developers	commits	updates	class
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	59	7	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	139	0	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	79	7	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	78	5	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	44	7	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	45	5	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	64	5	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	60	6	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	75	8	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	63	7	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	80	1	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	29	0	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	54	1	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	59	7	less
4,001002834	0,666833806	0,914312968	209,7728761	34,96214601	109,7175561	4,005060708	0,667510118	1,026056313	4,149653336	0,691608889	0,803484151	6	99	13	less
2,582792435	0,645698109	0,914312968	164,5291944	41,13229859	109,7175561	2,592400927	0,648100232	0,972628456	2,421590703	0,605397676	0,803484151	4	88	5	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	73	1	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	35	6	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	86	16	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	42	8	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	20	5	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	56	4	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	63	6	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	72	2	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	116	9	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	34	0	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	89	9	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	78	9	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	58	7	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	40	1	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	88	8	less
5,796647984	0,644071998	0,914312968	197,2667244	21,91852493	109,7175561	5,578785827	0,619865092	1,026056313	5,786582819	0,642953647	0,996126795	9	116	13	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	39	5	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	31	14	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	92	8	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	49	4	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	131	9	less
2,582792435	0,645698109	0,914312968	164,5291944	41,13229859	109,7175561	2,592400927	0,648100232	0,972628456	2,421590703	0,605397676	0,803484151	4	31	5	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	94	2	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	34	6	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	58	13	less
2,582792435	0,645698109	0,914312968	164,5291944	41,13229859	109,7175561	2,592400927	0,648100232	0,972628456	2,421590703	0,605397676	0,803484151	4	69	9	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	69	1	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	60	6	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	67	5	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	74	0	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	35	1	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	87	5	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	31	6	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	66	6	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	82	5	less
2,863710942	0,715927735	0,914312968	192,9904959	48,24762398	109,7175561	2,793466054	0,698366513	1,026056313	3,018282645	0,754570661	0,803484151	4	64	4	less
1,914312968	0,957156484	1	110,7175561	55,35877805	109,7175561	1,413480707	0,706740353	1	1,803484151	0,901742076	1	2	69	5	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	43	5	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	37	5	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	87	10	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	117	8	less
1,183214366	0,591607183	0,753067539	54,3256042	27,1628021	47,44325499	1,080611115	0,540305558	0,567547178	1,334590591	0,667295296	0,744035344	2	107	4	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	30	4	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	40	1	less
2,582792435	0,645698109	0,914312968	164,5291944	41,13229859	109,7175561	2,592400927	0,648100232	0,972628456	2,421590703	0,605397676	0,803484151	4	84	8	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	103	15	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	190	4	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	74	9	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	24	0	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	66	6	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	35	1	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	68	18	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	46	0	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	76	7	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	41	4	less
1,940461978	0,646820659	0,757247613	109,6046799	36,53489331	55,27907572	1,578548775	0,526182925	0,567547178	2,019578409	0,673192803	0,744035344	3	44	2	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	72	8	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	76	11	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	108	14	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	9	0	less
6,192807839	0,619280784	0,914312968	296,4392658	29,64392658	109,7175561	5,742916736	0,574291674	1,131047719	5,501832782	0,550183278	0,803484151	10	180	2	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	91	2	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	49	5	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	105	8	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	98	2	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	21	1	less
1,940461978	0,646820659	0,757247613	109,6046799	36,53489331	55,27907572	1,578548775	0,526182925	0,567547178	2,019578409	0,673192803	0,744035344	3	58	2	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	62	8	less
2,582792435	0,645698109	0,914312968	164,5291944	41,13229859	109,7175561	2,592400927	0,648100232	0,972628456	2,421590703	0,605397676	0,803484151	4	67	7	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	89	1	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	124	7	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	41	6	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	117	6	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	31	0	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	65	6	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	73	5	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	73	6	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	136	11	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	68	2	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	44	4	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	43	4	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	83	7	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	100	11	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	37	5	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	54	7	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	34	16	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	31	14	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	83	8	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	62	6	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	78	4	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	4	85	7	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	21	2	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	89	16	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	3	43	2	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	29	4	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	43	5	less
2,582792435	0,645698109	0,914312968	164,5291944	41,13229859	109,7175561	2,592400927	0,648100232	0,972628456	2,421590703	0,605397676	0,803484151	4	53	7	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	2	92	4	less
3,781527942	0,630254657	0,914312968	176,048209	29,34136817	109,7175561	3,218514371	0,536419062	1,026056313	3,173711625	0,528951938	0,803484151	6	48	7	less
